"M","K","u","v","y","z","g","h","zp","gp","hp"
1,1,0.001,0.001,0.9807692307692307,0.9615384615384615,0.9437321937321936,0.9432696932696933,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.001,0.9807692307692307,0.4807692307692307,0.4718660968660968,0.47163484663484667,0.49038461538461536,0.4811253561253561,0.481009731009731
2,2,0.001,0.001,0.9807692307692307,0.9615384615384615,0.9437321937321936,0.9432696932696933,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.001,0.9807692307692307,0.3205128205128205,0.3145773979107312,0.31442323108989767,0.32478632478632474,0.31869262424817973,0.3185898463676241
3,2,0.001,0.001,0.9807692307692307,0.641025641025641,0.6291547958214624,0.6288464621797953,0.658119658119658,0.6456157011712567,0.645512923290701
3,3,0.001,0.001,0.9807692307692307,0.9615384615384615,0.9437321937321936,0.9432696932696933,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.0014953487812212204,0.9807692307692307,0.9435618382090873,0.9264032663044909,0.9257347754341475,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.0014953487812212204,0.9807692307692307,0.4717809191045437,0.46320163315224544,0.46286738771707375,0.48589045955227184,0.47679312426843035,0.4766260015508446
2,2,0.001,0.0014953487812212204,0.9807692307692307,0.9435618382090873,0.9264032663044909,0.9257347754341475,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.0014953487812212204,0.9807692307692307,0.3145206127363625,0.3088010887681636,0.3085782584780492,0.3207915196020194,0.31484175148646804,0.31469319795972506
3,2,0.001,0.0014953487812212204,0.9807692307692307,0.629041225472725,0.6176021775363272,0.6171565169560984,0.6541248529353527,0.641764828409545,0.6416162748828019
3,3,0.001,0.0014953487812212204,0.9807692307692307,0.9435618382090876,0.9264032663044909,0.9257347754341475,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.0022360679774997894,0.9807692307692307,0.9179004847782343,0.901646442510209,0.9006952421752177,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.0022360679774997894,0.9807692307692307,0.45895024238911714,0.4508232212551045,0.45034762108760884,0.4794751211945586,0.4706039183198599,0.4703661182361121
2,2,0.001,0.0022360679774997894,0.9807692307692307,0.9179004847782343,0.901646442510209,0.9006952421752177,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.0022360679774997894,0.9807692307692307,0.3059668282594114,0.3005488141700696,0.3002317473917392,0.3150889966173854,0.3093402350877387,0.3091288572355184
3,2,0.001,0.0022360679774997894,0.9807692307692307,0.6119336565188228,0.6010976283401392,0.6004634947834784,0.6484223299507187,0.6362633120108157,0.6360519341585953
3,3,0.001,0.0022360679774997894,0.9807692307692307,0.9179004847782342,0.901646442510209,0.9006952421752177,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.0033437015248821097,0.9807692307692307,0.8820301744305777,0.8670008814546617,0.865677059848754,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.0033437015248821097,0.9807692307692307,0.44101508721528887,0.43350044072733085,0.432838529924377,0.47050754360764446,0.4619425280559731,0.46161157265449615
2,2,0.001,0.0033437015248821097,0.9807692307692307,0.8820301744305777,0.8670008814546617,0.865677059848754,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.0033437015248821097,0.9807692307692307,0.29401005814352593,0.2890002938182205,0.2885590199495846,0.3071178165401284,0.3016412215198393,0.30134703894074877
3,2,0.001,0.0033437015248821097,0.9807692307692307,0.5880201162870519,0.578000587636441,0.5771180398991692,0.6404511498734617,0.6285642984429162,0.6282701158638256
3,3,0.001,0.0033437015248821097,0.9807692307692307,0.8820301744305779,0.8670008814546617,0.865677059848754,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.004999999999999999,0.9807692307692307,0.8333333333333334,0.8198924731182796,0.8181054641628119,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.004999999999999999,0.9807692307692307,0.4166666666666667,0.4099462365591398,0.40905273208140597,0.45833333333333337,0.4501654259718776,0.44971867373301067
2,2,0.001,0.004999999999999999,0.9807692307692307,0.8333333333333334,0.8198924731182796,0.8181054641628119,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.004999999999999999,0.9807692307692307,0.2777777777777778,0.2732974910394265,0.27270182138760396,0.2962962962962963,0.29117268633397664,0.2907755732327616
3,2,0.001,0.004999999999999999,0.9807692307692307,0.5555555555555556,0.546594982078853,0.5454036427752079,0.6296296296296295,0.6180957632570535,0.6176986501558385
3,3,0.001,0.004999999999999999,0.9807692307692307,0.8333333333333334,0.8198924731182796,0.8181054641628119,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.007476743906106102,0.9807692307692307,0.7697816034845671,0.7582843442880991,0.7559682770601417,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.007476743906106102,0.9807692307692307,0.3848908017422836,0.37914217214404955,0.37798413853007085,0.4424454008711418,0.43476339376433243,0.4341843769573431
2,2,0.001,0.007476743906106102,0.9807692307692307,0.7697816034845671,0.7582843442880991,0.7559682770601417,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.007476743906106102,0.9807692307692307,0.25659386782818905,0.252761448096033,0.2519894256867139,0.28217368966323714,0.277481991038381,0.2769673094321682
3,2,0.001,0.007476743906106102,0.9807692307692307,0.5131877356563781,0.505522896192066,0.5039788513734278,0.6155070229965705,0.6044050679614578,0.6038903863552451
3,3,0.001,0.007476743906106102,0.9807692307692307,0.7697816034845671,0.7582843442880991,0.7559682770601417,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.011180339887498947,0.9807692307692307,0.6909830056250527,0.6816906886678133,0.6788407192003982,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.011180339887498947,0.9807692307692307,0.34549150281252633,0.3408453443339067,0.3394203596001991,0.42274575140626314,0.41561497985926105,0.4149024874924072
2,2,0.001,0.011180339887498947,0.9807692307692307,0.6909830056250527,0.6816906886678133,0.6788407192003982,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.011180339887498947,0.9807692307692307,0.23032766854168424,0.22723022955593777,0.22628023973346606,0.26466289013890054,0.2604611786783175,0.259827852130003
3,2,0.001,0.011180339887498947,0.9807692307692307,0.4606553370833685,0.45446045911187555,0.4525604794669321,0.5979962234722339,0.5873842556013944,0.5867509290530799
3,3,0.001,0.011180339887498947,0.9807692307692307,0.6909830056250528,0.6816906886678133,0.6788407192003982,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.016718507624410548,0.9807692307692307,0.5992544178491148,0.5922404272959115,0.588946376574384,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.016718507624410548,0.9807692307692307,0.2996272089245574,0.29612021364795577,0.294473188287192,0.3998136044622787,0.39325241451628556,0.3924289018359036
2,2,0.001,0.016718507624410548,0.9807692307692307,0.5992544178491148,0.5922404272959115,0.588946376574384,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.016718507624410548,0.9807692307692307,0.1997514726163716,0.19741347576530383,0.19631545885812798,0.2442787595220255,0.24058334281789484,0.23985133154644428
3,2,0.001,0.016718507624410548,0.9807692307692307,0.3995029452327432,0.39482695153060765,0.39263091771625597,0.5776120928553587,0.5675064197409717,0.5667744084695211
3,3,0.001,0.016718507624410548,0.9807692307692307,0.5992544178491148,0.5922404272959115,0.588946376574384,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.024999999999999994,0.9807692307692307,0.5000000000000001,0.4950980392156864,0.4915513044517122,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.024999999999999994,0.9807692307692307,0.25000000000000006,0.2475490196078432,0.2457756522258561,0.375,0.3689668174962293,0.36808013380523574
2,2,0.001,0.024999999999999994,0.9807692307692307,0.5000000000000001,0.4950980392156864,0.4915513044517122,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.024999999999999994,0.9807692307692307,0.16666666666666669,0.16503267973856212,0.1638504348172374,0.22222222222222224,0.2189961454667337,0.21820798218585055
3,2,0.001,0.024999999999999994,0.9807692307692307,0.33333333333333337,0.33006535947712423,0.3277008696344748,0.5555555555555556,0.5459192223898106,0.5451310591089275
3,3,0.001,0.024999999999999994,0.9807692307692307,0.5,0.4950980392156864,0.4915513044517122,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.037383719530530504,0.9807692307692307,0.4007455821508853,0.39758431625233026,0.3940411481064204,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.037383719530530504,0.9807692307692307,0.20037279107544265,0.19879215812616513,0.1970205740532102,0.35018639553772135,0.3445883867553902,0.3437025947189128
2,2,0.001,0.037383719530530504,0.9807692307692307,0.4007455821508853,0.39758431625233026,0.3940411481064204,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.037383719530530504,0.9807692307692307,0.13358186071696176,0.13252810541744342,0.1313470493688068,0.20016568492241893,0.1973264292526546,0.1965390585535635
3,2,0.001,0.037383719530530504,0.9807692307692307,0.26716372143392353,0.26505621083488684,0.2626940987376136,0.5334990182557523,0.5242495061757315,0.5234621354766404
3,3,0.001,0.037383719530530504,0.9807692307692307,0.4007455821508853,0.39758431625233026,0.3940411481064204,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.05590169943749473,0.9807692307692307,0.3090169943749475,0.30713048288313904,0.3038431374939351,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.05590169943749473,0.9807692307692307,0.15450849718747375,0.15356524144156952,0.15192156874696755,0.32725424859373686,0.3219749284130925,0.3211530920657914
2,2,0.001,0.05590169943749473,0.9807692307692307,0.3090169943749475,0.30713048288313904,0.3038431374939351,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.05590169943749473,0.9807692307692307,0.10300566479164917,0.10237682762771302,0.10128104583131169,0.17978155430554388,0.1772255773928343,0.17649505619523342
3,2,0.001,0.05590169943749473,0.9807692307692307,0.20601132958329835,0.20475365525542605,0.20256209166262337,0.5131148876388771,0.5041486543159113,0.5034181331183103
3,3,0.001,0.05590169943749473,0.9807692307692307,0.3090169943749475,0.30713048288313904,0.3038431374939351,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.08359253812205272,0.9807692307692307,0.23021839651543294,0.22916805859799627,0.22632011352373652,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.08359253812205272,0.9807692307692307,0.11510919825771647,0.11458402929899814,0.11316005676186826,0.30755459912885824,0.3024843223418068,0.30177233607324183
2,2,0.001,0.08359253812205272,0.9807692307692307,0.23021839651543294,0.22916805859799627,0.22632011352373652,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.08359253812205272,0.9807692307692307,0.07673946550514431,0.07638935286599874,0.07544003784124549,0.1622707547812073,0.15990059421835812,0.15926771753518928
3,2,0.001,0.08359253812205272,0.9807692307692307,0.15347893101028862,0.15277870573199748,0.15088007568249098,0.4956040881145406,0.486823671141435,0.4861907944582662
3,3,0.001,0.08359253812205272,0.9807692307692307,0.2302183965154329,0.22916805859799627,0.22632011352373652,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.12499999999999994,0.9807692307692307,0.1666666666666667,0.16611479028697576,0.16379154490748843,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.12499999999999994,0.9807692307692307,0.08333333333333336,0.08305739514348788,0.08189577245374421,0.2916666666666667,0.28672100526405164,0.28614019391917983
2,2,0.001,0.12499999999999994,0.9807692307692307,0.1666666666666667,0.16611479028697576,0.16379154490748843,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.12499999999999994,0.9807692307692307,0.05555555555555558,0.055371596762325254,0.05459718163582947,0.14814814814814814,0.14588875681590913,0.14537248006491194
3,2,0.001,0.12499999999999994,0.9807692307692307,0.11111111111111116,0.11074319352465051,0.10919436327165893,0.48148148148148145,0.47281183373898605,0.4722955569879888
3,3,0.001,0.12499999999999994,0.9807692307692307,0.16666666666666674,0.16611479028697576,0.16379154490748843,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.18691859765265248,0.9807692307692307,0.1179698255694223,0.11769279522338867,0.11589055119672459,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.18691859765265248,0.9807692307692307,0.05898491278471115,0.058846397611694336,0.057945275598362295,0.2794924563923556,0.27461550649815486,0.27416494549148884
2,2,0.001,0.18691859765265248,0.9807692307692307,0.1179698255694223,0.11769279522338867,0.11589055119672459,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.18691859765265248,0.9807692307692307,0.03932327518980744,0.03923093174112956,0.03863018373224152,0.13732662790431605,0.13512831346844534,0.13472781479585333
3,2,0.001,0.18691859765265248,0.9807692307692307,0.07864655037961488,0.07846186348225911,0.07726036746448305,0.47065996123764936,0.4620513903915222,0.4616508917189302
3,3,0.001,0.18691859765265248,0.9807692307692307,0.11796982556942232,0.11769279522338867,0.11589055119672459,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.27950849718747356,0.9807692307692307,0.08209951522176576,0.08196514986699235,0.08062225623525973,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.27950849718747356,0.9807692307692307,0.04104975761088288,0.04098257493349618,0.040311128117629866,0.27052487880544146,0.26568359515905576,0.2653478717511226
2,2,0.001,0.27950849718747356,0.9807692307692307,0.08209951522176576,0.08196514986699235,0.08062225623525973,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.27950849718747356,0.9807692307692307,0.027366505073921917,0.027321716622330787,0.02687408541175324,0.12935544782705904,0.1271888367225795,0.1268904159155278
3,2,0.001,0.27950849718747356,0.9807692307692307,0.05473301014784383,0.054643433244661574,0.05374817082350648,0.46268878116039236,0.4541119136456564,0.45381349283860467
3,3,0.001,0.27950849718747356,0.9807692307692307,0.08209951522176576,0.08196514986699235,0.08062225623525973,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.41796269061026353,0.9807692307692307,0.056438161790912565,0.05637459996129876,0.055404526321856704,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.41796269061026353,0.9807692307692307,0.028219080895456283,0.02818729998064938,0.027702263160928352,0.26410954044772816,0.25928595768263235,0.25904343927277185
2,2,0.001,0.41796269061026353,0.9807692307692307,0.056438161790912565,0.05637459996129876,0.055404526321856704,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.41796269061026353,0.9807692307692307,0.018812720596970856,0.01879153332043292,0.018468175440618906,0.123652924842425,0.12150204785464758,0.12128647593477157
3,2,0.001,0.41796269061026353,0.9807692307692307,0.03762544119394171,0.03758306664086584,0.03693635088123781,0.45698625817575833,0.44842512477772445,0.4482095528578484
3,3,0.001,0.41796269061026353,0.9807692307692307,0.05643816179091257,0.05637459996129876,0.055404526321856704,1,0.9807692307692307,0.9807692307692307
1,1,0.001,0.6249999999999997,0.9807692307692307,0.038461538461538484,0.038431998109417484,0.03774721819220463,1,0.9807692307692307,0.9807692307692307
2,1,0.001,0.6249999999999997,0.9807692307692307,0.019230769230769242,0.019215999054708742,0.018873609096102317,0.25961538461538464,0.25480030721966207,0.25462911224035883
2,2,0.001,0.6249999999999997,0.9807692307692307,0.038461538461538484,0.038431998109417484,0.03774721819220463,1,0.9807692307692307,0.9807692307692307
3,1,0.001,0.6249999999999997,0.9807692307692307,0.012820512820512825,0.012810666036472495,0.012582406064068212,0.11965811965811965,0.11751480299867395,0.11736262968373777
3,2,0.001,0.6249999999999997,0.9807692307692307,0.02564102564102565,0.02562133207294499,0.025164812128136423,0.452991452991453,0.4444378799217508,0.44428570660681466
3,3,0.001,0.6249999999999997,0.9807692307692307,0.03846153846153848,0.038431998109417484,0.03774721819220463,1,0.9807692307692307,0.9807692307692307
