generations,N,M,K,P,b,c,β,u,v,p1,p2,ϵ,DD_mean,DC_mean,CD_mean,CC_mean,DD_var,DC_var,CD_var,CC_var,set_1_mean,set_2_mean,set_3_mean,set_4_mean,set_1_var,set_2_var,set_3_var,set_4_var,opinion_-40_mean,opinion_-39_mean,opinion_-38_mean,opinion_-37_mean,opinion_-36_mean,opinion_-35_mean,opinion_-34_mean,opinion_-33_mean,opinion_-32_mean,opinion_-31_mean,opinion_-30_mean,opinion_-29_mean,opinion_-28_mean,opinion_-27_mean,opinion_-26_mean,opinion_-25_mean,opinion_-24_mean,opinion_-23_mean,opinion_-22_mean,opinion_-21_mean,opinion_-20_mean,opinion_-19_mean,opinion_-18_mean,opinion_-17_mean,opinion_-16_mean,opinion_-15_mean,opinion_-14_mean,opinion_-13_mean,opinion_-12_mean,opinion_-11_mean,opinion_-10_mean,opinion_-9_mean,opinion_-8_mean,opinion_-7_mean,opinion_-6_mean,opinion_-5_mean,opinion_-4_mean,opinion_-3_mean,opinion_-2_mean,opinion_-1_mean,opinion_0_mean,opinion_1_mean,opinion_2_mean,opinion_3_mean,opinion_4_mean,opinion_5_mean,opinion_6_mean,opinion_7_mean,opinion_8_mean,opinion_9_mean,opinion_10_mean,opinion_11_mean,opinion_12_mean,opinion_13_mean,opinion_14_mean,opinion_15_mean,opinion_16_mean,opinion_17_mean,opinion_18_mean,opinion_19_mean,opinion_20_mean,opinion_21_mean,opinion_22_mean,opinion_23_mean,opinion_24_mean,opinion_25_mean,opinion_26_mean,opinion_27_mean,opinion_28_mean,opinion_29_mean,opinion_30_mean,opinion_31_mean,opinion_32_mean,opinion_33_mean,opinion_34_mean,opinion_35_mean,opinion_36_mean,opinion_37_mean,opinion_38_mean,opinion_39_mean,opinion_40_mean,opinion_-40_var,opinion_-39_var,opinion_-38_var,opinion_-37_var,opinion_-36_var,opinion_-35_var,opinion_-34_var,opinion_-33_var,opinion_-32_var,opinion_-31_var,opinion_-30_var,opinion_-29_var,opinion_-28_var,opinion_-27_var,opinion_-26_var,opinion_-25_var,opinion_-24_var,opinion_-23_var,opinion_-22_var,opinion_-21_var,opinion_-20_var,opinion_-19_var,opinion_-18_var,opinion_-17_var,opinion_-16_var,opinion_-15_var,opinion_-14_var,opinion_-13_var,opinion_-12_var,opinion_-11_var,opinion_-10_var,opinion_-9_var,opinion_-8_var,opinion_-7_var,opinion_-6_var,opinion_-5_var,opinion_-4_var,opinion_-3_var,opinion_-2_var,opinion_-1_var,opinion_0_var,opinion_1_var,opinion_2_var,opinion_3_var,opinion_4_var,opinion_5_var,opinion_6_var,opinion_7_var,opinion_8_var,opinion_9_var,opinion_10_var,opinion_11_var,opinion_12_var,opinion_13_var,opinion_14_var,opinion_15_var,opinion_16_var,opinion_17_var,opinion_18_var,opinion_19_var,opinion_20_var,opinion_21_var,opinion_22_var,opinion_23_var,opinion_24_var,opinion_25_var,opinion_26_var,opinion_27_var,opinion_28_var,opinion_29_var,opinion_30_var,opinion_31_var,opinion_32_var,opinion_33_var,opinion_34_var,opinion_35_var,opinion_36_var,opinion_37_var,opinion_38_var,opinion_39_var,opinion_40_var,total_means_mean,total_means_var,total_vars_mean,total_vars_var,total_cooperation_mean,total_cooperation_var,party_cooperation_mean,enemy_cooperation_var,cityblock_ind_mean,cityblock_ind_var,cityblock_party_mean,cityblock_party_var,cityblock_enemy_mean,cityblock_enemy_var,cityblock_ind-party_mean,hamming_ind_mean,hamming_ind_var,hamming_party_mean,hamming_party_var,hamming_enemy_mean,hamming_enemy_var,hamming_ind-party_mean,DD_mean_final,DC_mean_final,CD_mean_final,CC_mean_final
2.0e7,40.0,4.0,1.0,2.0,1.0,0.2,0.001,0.001,0.025,0.25,0.25,1.0,0.28173705657016357,0.2301816399899089,0.29724932237503765,0.1908319810648899,0.1945551301565266,0.16978989779302334,0.2018885121055165,0.14809238367413588,10.440719197737822,9.991032500498195,9.790871344951592,9.777376956812391,164.41207257795458,156.03742986172603,154.63791731431908,154.5039353667774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12940675947740224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12282230012098334,0.0,0.0,0.0,0.0,0.0,0.12305735010792498,0.0,0.12384292506428193,0.0,0.12059149885602785,0.0,0.12171443351586479,0.0,0.0,0.0,0.0,0.0,0.1269535123914715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1316112204660433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05975378404621835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05606198005352902,0.0,0.0,0.0,0.0,0.0,0.05619163277785382,0.0,0.056326011246963195,0.0,0.05464418181797277,0.0,0.05548046602450083,0.0,0.0,0.0,0.0,0.0,0.05781286292106879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06087785228235446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017413304588149744,0.5227870201291759,0.4894461299310554,0.1377856939210446,0.4833670657574388,0.20616886339169627,0.23622187448491852,0.24714519127252033,0.8569112314536496,0.18458299640108303,0.853387765162668,0.1837419583562757,0.8602585244300819,0.18699284901511531,0.0035234662909815182,0.7309244489942258,0.17450626945175302,0.7279365642374422,0.17372238281508878,0.73376293951317,0.17677257221182244,0.002987884756783432,0.2742783212500443,0.23628886125001675,0.2992596412500872,0.19017317624988683
2.0e7,40.0,4.0,1.0,2.0,1.0,0.2,0.001,0.001,0.025,0.5,0.5,1.0,0.18991652278241541,0.25316401232422153,0.2472480570973302,0.3096714077960329,0.14766543320377598,0.18223132162962266,0.1788786215667841,0.2064093485882686,10.148888658395075,10.019084221161988,9.742590014300555,10.089437106142382,160.87308316616978,159.63598468137127,155.29048031780331,161.0464082258227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1268941221169932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1281722151015436,0.0,0.0,0.0,0.0,0.0,0.12054172246990431,0.0,0.12882254145430325,0.0,0.12341338619925633,0.0,0.12302302788760956,0.0,0.0,0.0,0.0,0.0,0.12230489042750611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12682809434288367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05930342410676215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05964007041884603,0.0,0.0,0.0,0.0,0.0,0.0549964718853604,0.0,0.05983945373157391,0.0,0.05612714397595188,0.0,0.05638468317827192,0.0,0.0,0.0,0.0,0.0,0.05596325891871093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05798666730699897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008861202285488763,0.5201343197841377,0.49208942380129983,0.13776023166377283,0.5616005206869027,0.20526570111320988,0.27589441255688557,0.2857061081300171,0.8506537067300648,0.18414067779505325,0.8403437398639444,0.18045713239408434,0.8604481752528792,0.19020649561254266,0.01030996686612045,0.7218683180158626,0.17381686690978337,0.7132773986775715,0.17036654885554173,0.7300296913872394,0.17946687509481038,0.008590919338291257,0.20924547749975306,0.2502879137499816,0.23983840624993155,0.30062820249964906
2.0e7,40.0,4.0,1.0,2.0,1.0,0.2,0.001,0.001,0.025,0.75,0.75,1.0,0.24610135854992454,0.24124247270875152,0.2799244511153083,0.2327317176260157,0.1784649731634438,0.17621781404481557,0.19491233293958787,0.1717218836989527,9.725978237445654,10.239351986702667,9.930545114969716,10.104124660881963,153.4693194028084,160.13726240105655,155.8823126853441,157.62303983217166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12594947216947378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12716717071293496,0.0,0.0,0.0,0.0,0.0,0.12724769987512777,0.0,0.12377702784572067,0.0,0.1288260886763284,0.0,0.12101592799911512,0.0,0.0,0.0,0.0,0.0,0.12881662895463172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11719998376666758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05756156884977153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05838875958611785,0.0,0.0,0.0,0.0,0.0,0.05708610638665734,0.0,0.0560284114223601,0.0,0.058843274516849814,0.0,0.05557321633607661,0.0,0.0,0.0,0.0,0.0,0.058902600321780074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0530621332850464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008282741206514378,0.5148550535554058,0.4975142269187252,0.13707644255650725,0.5128013691278156,0.2075285069625863,0.25643546436702647,0.25636590476078913,0.8603813127423487,0.18394448596202795,0.8300456959916134,0.17197001289200858,0.8892001486555474,0.20207659755029123,0.030335616750735338,0.7342821247336141,0.173644152261773,0.7087887848918512,0.16230457069381443,0.758500797583289,0.19074205646837775,0.02549333984176302,0.24865485750022173,0.24964976624972354,0.27650803125045914,0.22518734499996496
2.0e7,40.0,4.0,1.0,2.0,1.0,0.2,0.001,0.001,0.025,1.0,1.0,1.0,0.2595262022485443,0.2668989365611702,0.2436463336863148,0.2299285275039707,0.10275696639623379,0.10478015179529186,0.08563254314435384,0.07827304197640425,9.795867622451798,10.046636775186846,9.95118694715628,10.206308655205074,107.53508680345482,104.85696189996823,104.10975000796192,106.15249862531174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12116691826850454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121995777944679,0.0,0.0,0.0,0.0,0.0,0.12543304858705287,0.0,0.1314042551997636,0.0,0.12375346118036326,0.0,0.12334662509185416,0.0,0.0,0.0,0.0,0.0,0.12917014143499214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12372977229279045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03151790161556787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031646649510452034,0.0,0.0,0.0,0.0,0.0,0.03257092680918861,0.0,0.03374712606861326,0.0,0.032109864960329255,0.0,0.03212118433737235,0.0,0.0,0.0,0.0,0.0,0.03348764422500159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03237677034092665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0256410256410253,4.93038093154136e-32,0.4812339132187584,0.0932976146655776,0.37271242919879066,0.1085214840199677,1.2622230473978648,0.023375781032802582,0.48561572886930154,0.09848909404679423,2.0,0.0,0.7766073185285632,0.996483250195375,0.12097915690178504,0.48561572886930154,0.09848909404679423,1.4818073954551445,0.36893920969093164,0.5108675213260734,0.25050848125012093,0.2675123000000248,0.24562556749992973,0.2363536512499298
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0e7,40.0,4.0,1.0,2.0,1.0,0.2,0.001,0.001,0.1,0.25,0.25,1.0,0.2666368337979537,0.20117739437903367,0.2547295483483584,0.27745622347465426,0.18823864057219122,0.15457282471462144,0.18269446362812225,0.19318334297285186,9.992247389319589,10.036513831304788,10.010592666078185,9.960646113297438,62.686930730357645,63.93259812893825,63.5299875731969,63.60955093818203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1246583180745379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12581627495465136,0.0,0.0,0.0,0.0,0.0,0.12489287361706258,0.0,0.12337490425694976,0.0,0.1256412485754862,0.0,0.12537194303489202,0.0,0.0,0.0,0.0,0.0,0.1250965708279683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12514786665845185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022747701968733103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02312738265349473,0.0,0.0,0.0,0.0,0.0,0.02307170668365966,0.0,0.022681424792845867,0.0,0.023319584668297148,0.0,0.02287685002642666,0.0,0.0,0.0,0.0,0.0,0.023335555569908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02309758980211677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025152581935967673,0.20785323833697916,0.8124517401914275,0.05324179473579301,0.5201049658870516,0.16661480504565862,0.2551104595501368,0.2649945063369148,1.4168988674372425,0.04697286450790324,1.4113259502479734,0.04758244237293979,1.422193138767048,0.04836558710041459,0.005572917189268884,1.2131255031169594,0.05468540557467532,1.2084964088847023,0.05536927272488201,1.2175231426376032,0.0562980227925433,0.004629094232256798,0.24888594125015465,0.2077419899997998,0.2649465000000328,0.2784255687497624
2.0e7,40.0,4.0,1.0,2.0,1.0,0.2,0.001,0.001,0.1,0.5,0.5,1.0,0.23790599233855597,0.2866879646284464,0.25810999954944447,0.21729604348355314,0.17471940538722577,0.19722808678775486,0.18468496484809843,0.16386238637708433,10.050225386098589,9.99131072270496,10.05541388581034,9.903050005386111,63.654655799339984,63.85804532978923,63.89016741219992,62.52197636468885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12598814577843634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12344177508656806,0.0,0.0,0.0,0.0,0.0,0.1262615888188006,0.0,0.12464752501958193,0.0,0.12292872511507084,0.0,0.1251237583264579,0.0,0.0,0.0,0.0,0.0,0.12634099298105594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1252674888740284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023134788880366314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022748200684984267,0.0,0.0,0.0,0.0,0.0,0.023406964365786077,0.0,0.022821940136381277,0.0,0.022279851486779384,0.0,0.022688942253320226,0.0,0.0,0.0,0.0,0.0,0.023538135661335967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02307245351914274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006780694067739227,0.20827926869407626,0.8120208031783314,0.053883716297603385,0.48526281514959096,0.1518234033058444,0.24069046968394947,0.24457234546564155,1.4180460257780698,0.04739042762775971,1.4013862554785415,0.0476675530386393,1.4338728075626217,0.05020379659686075,0.016659770299528434,1.2128975655227847,0.0550359136026572,1.1996733886146362,0.055328204456114284,1.2254605335855258,0.05819211681574926,0.013224176908148515,0.22537584750016834,0.2914509412500519,0.2686655587499596,0.2145076524998685
2.0e7,40.0,4.0,1.0,2.0,1.0,0.2,0.001,0.001,0.1,0.75,0.75,1.0,0.20420929976615,0.20858404813421955,0.28956855752396904,0.2976380945756614,0.15541098151671656,0.15809564546770236,0.19823580920321288,0.2010315955691232,10.01842749897625,9.947542280692096,10.002050277663873,10.031979942667782,63.23884192726261,62.704031020865465,63.47187740747237,63.53130978321014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12664198046433442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12371940840447732,0.0,0.0,0.0,0.0,0.0,0.12417168615712855,0.0,0.12659992213333768,0.0,0.12419957643335687,0.0,0.12587957078446832,0.0,0.0,0.0,0.0,0.0,0.12496914861282507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12381870701007182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02339485028889385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022547069112852147,0.0,0.0,0.0,0.0,0.0,0.022446511187806256,0.0,0.023299332679580603,0.0,0.022614856648467255,0.0,0.023203825139914352,0.0,0.0,0.0,0.0,0.0,0.022729801513469636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022429356525961088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002265994318555871,0.2034830241583519,0.816935233247188,0.05180737012717448,0.5671383085216343,0.15413417483008832,0.29167919074946624,0.27545911777216797,1.4201518245214797,0.04686464852548405,1.3720836424865812,0.046743495964202436,1.4658165974546333,0.05418590863939337,0.04806818203489857,1.2141664559081313,0.05433690643074878,1.1784297120170628,0.05414239100228497,1.2481163626046465,0.06203591995857682,0.03573674389106858,0.20849884249988032,0.2113768237497873,0.29762733374959666,0.28249700000033584
2.0e7,40.0,4.0,1.0,2.0,1.0,0.2,0.001,0.001,0.1,1.0,1.0,1.0,0.2577792245678208,0.23336105786883013,0.26594685328073037,0.24291286428261863,0.08801756699509473,0.09882994937409699,0.0968788138632594,0.09713458076842187,10.031550498247194,9.919295004483612,10.016992721278182,10.032161775991012,54.7149035104495,53.35648003667018,54.7549185251853,54.36559795344097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12544925969726334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12316563621302022,0.0,0.0,0.0,0.0,0.0,0.12512169721546126,0.0,0.1262634068742552,0.0,0.12454063752552014,0.0,0.12530312081649328,0.0,0.0,0.0,0.0,0.0,0.12481673889907005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1253395027589165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016652099172657645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016478583859310076,0.0,0.0,0.0,0.0,0.0,0.016735275606453593,0.0,0.016799869254370294,0.0,0.016760414298605315,0.0,0.01690570711082106,0.0,0.0,0.0,0.0,0.0,0.016652266415367017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01687587932120362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0256410256410253,4.93038093154136e-32,0.4995132707069174,0.07733440772013189,0.33912748257233033,0.16038578813458707,1.5202754521499393,0.015198437061180832,1.0153022438867174,0.06403552013865942,2.0,0.0,0.5049732082632218,1.2599990771510485,0.04130598243050199,1.0153022438867174,0.06403552013865942,1.492461068752163,0.09669548074859396,0.24469683326433103,0.26628090000013516,0.23373984499996123,0.25140116750008284,0.24857808749983493
